ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (oz)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Meta: stackable_optimized_css","Meta: rank_math_seo_score","Meta: rank_math_focus_keyword","Meta: rank_math_primary_product_cat","Meta: _dwps_table","Meta: _wcsob_hide","Meta: rank_math_primary_product_brand","Meta: rank_math_title"
1450,simple,,,"5Cr15MoV Rosewood Chinese Vegetable Cleaver 172 mm LKCVC10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>High resistance stainless steel. Able to withstand damage and neglect well.</li>\n 	<li>Jack of all trades. The traditional Chinese vegetable cleaver is good for preparing all kinds of basic cooking ingredients.</li>\n 	<li>No bolster in between the rosewood handle and the blade. Gives full controllability during your cutting sessions.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Chinese Kitchen Knives > Chinese Cleavers > Chinese Vegetable Cleavers / Slicers",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKCVC10001-chinese-vegetable-cleaver.jpg,,,,,,,,,0,,"Blade Material",5Cr15MoV,0,1,,70,"chinese vegetable cleaver",25,1598,no,
1642,simple,,,"5Cr15MoV Rosewood Chinese Meat Cleaver 200 mm LKCMC10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>200 mm colossal Chinese meat cleaver. The knife can easily break down bones and poultry.</li>\n 	<li>Use the knife without worrying about unexpected chips and breakage. Thanks to the toughness the 5Cr15MoV brings.</li>\n 	<li>Premium made rosewood handle: Excellent durability and rich color. Beautiful yet hardy.</li>\n</ul>\n<h3>Good for</h3>\nBones, Poultry, Meat",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Chinese Kitchen Knives > Chinese Cleavers > Chinese Meat Cleavers",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKCMC10001-chinese-meat-cleaver.jpg,,,,,,,,,0,,"Blade Material",5Cr15MoV,0,1,,68,"chinese meat cleaver",25,1598,no,
1652,simple,,,"8Cr13MoV Stabilized Wood Chinese Vegetable Cleaver 185 mm LKCVC10002",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Superb quality offered by 8Cr13MoV steel. With the ability to retain a sharp edge, the blade is always razor-sharp, ready for senior level cuts.</li>\n 	<li>Versatile Chinese vegetable cleaver. Able to take on both meat and green.</li>\n 	<li>Without a bolster, the knife has a smooth gripping point that allows cooks to maneuver the blade more fluently.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Chinese Kitchen Knives > Chinese Cleavers > Chinese Vegetable Cleavers / Slicers",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKCVC10002-chinese-vegetable-cleaver.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,68,"chinese vegetable cleaver",25,1598,no,
1654,simple,,,"8Cr13MoV Clad Steel Stabilized Wood Chinese Chopping Knife 185 mm LKCCK10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Chinese chef knife, a hybrid of vegetable cleaver and meat cleaver, excels at both delicate slicing and chopping through thin soft bones</li>\n 	<li>8Cr13MoV as core steel, clad by 430 stainless steel, achieves both professional sharpness and easy maintenance</li>\n 	<li>Stabilized wood handle that is water-resistant and not easily deformed</li>\n</ul>\n<h3>Good for</h3>\nPoultry, Meat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Chinese Kitchen Knives > Chinese Cleavers > Chinese Chopping Knives / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKCCK10001-chinese-chopping-knife.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,55,"chinese chopping knife",25,1598,no,
1657,simple,,,"5Cr15MoV Rosewood Boning Knife 150 mm LKSPK10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>‘S’ shaped boning knife. The curved design brings satisfying results for disemboweling fish and meat.</li>\n 	<li>Utilize the durability of the blade for tough jobs. The 5Cr15MoV can also hold out against rust well.</li>\n 	<li>Rugged built rosewood handle. Sturdy yet provide a comfortable grip to prevent finger fatigue.</li>\n</ul>\n<h3>Good for</h3>\nFish, Meat",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Specialty Knives",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKSPK10001-boning-knife.jpg,,,,,,,,,0,,"Blade Material",5Cr15MoV,0,1,,69,"boning knife",25,1598,no,
1867,simple,,,"8Cr13MoV Rosewood Chinese Chopping Knife 200 mm LKCCK10002",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Double bevel Chinese chopping knife, the true definition of versatility. You can use this knife to slice vegetables, cut thin pieces of white and red meat, fruits, etc.</li>\n 	<li>Size length reaches to 315 mm, perfect for handling massive amounts of meal preparations.</li>\n 	<li>Ergonomic designed handle made from rosewood.</li>\n</ul>\n<h3>Good for</h3>\nPoultry, Meat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Chinese Kitchen Knives > Chinese Cleavers > Chinese Chopping Knives / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKCCK10002-chinese-chopping-knife.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,69,"chinese chopping knife",78,1598,no,
1874,simple,,,"8Cr13MoV Clad Steel Octagonal Rosewood Wa Handle Nakiri 165 mm LKJNK10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Premium clad steel. Combined both the sharpness of 8Cr13MoV steel and the toughness 430 stainless steel brings.</li>\n 	<li>Refined Japanese Nakiri knife. Designed exclusively for vegetables, fruits, and herbs.</li>\n 	<li>The knife follows the traditional design with an octagonal rosewood wa handle. The design is ambidextrous and offers good control.</li>\n</ul>\n<h3>Good for</h3>\nVegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Nakiri / Vegetable",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJNK10001-nakiri.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,65,nakiri,68,1598,no,
1875,simple,,,"8Cr13MoV Clad Steel Octagonal Rosewood Wa Handle Santoku 175 mm LKJSO10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Ultra-sharp 8Cr13MoV steel with improved corrosion resistance and durability. Thanks to the 430 stainless steel clad-forged together.</li>\n 	<li>Santoku knife, the Japanese equivalent of the Western chef’s knife. Applies to most of the cutting jobs.</li>\n 	<li>Japanese wa-handle with an octagonal shape. Lightweight and airy in hands. But with decent durability provided by rosewood.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Santoku / All-Purpose",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJSO10001-santoku.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,65,santoku,65,1598,no,
1876,simple,,,"8Cr13MoV Clad Steel Octagonal Rosewood Wa Handle Gyuto 200 mm LKJGY10001",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>The blade was made from two different types of steel. 8Cr13MoV steel in the middle serves high sharpness, while 430 stainless steel against the core provides toughness.</li>\n 	<li>Japanese all-purpose Gyuto with a moderate 200 mm length. Capable of slicing, dicing, chopping most ingredients, and can be used interchangeably with ordinary chef knives.</li>\n 	<li>Eight faceted Japanese wa-handle. The material used in making this classic piece is rosewood.</li>\n</ul>\n<h3>Good for</h3>\nMeat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Japanese Kitchen Knives > Gyuto / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKJGY10001-gyuto.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,65,gyuto,64,1598,no,
1877,simple,,,"8Cr13MoV Rosewood Chinese Chopping Knife 180 mm LKCCK10003",1,0,visible,"<h3>Key Features</h3>\n<ul>\n 	<li>Made from the 8Cr13MoV high carbon high chromium steel. Blades made from this steel offer great sharpness and cutting ability.</li>\n 	<li>Curved heel with flat blade edge. This Chinese chopping knife brings satisfaction when cutting stacked up meat, vegetables, or herbs.</li>\n 	<li>Dense rosewood handle: unbreakable compared to regular wooden handles, can last a long time under tough conditions.</li>\n</ul>\n<h3>Good for</h3>\nPoultry, Meat, Fish, Vegetables, Fruit, Herbs",,,,taxable,,1,,,0,0,,,,,0,,,,"Kitchen Knives > Chinese Kitchen Knives > Chinese Cleavers > Chinese Chopping Knives / Chef",,,https://img.leeknives.com/wp-content/uploads/2022/11/LKCCK10003-chinese-chopping-knife.jpg,,,,,,,,,0,,"Blade Material",8Cr13MoV,0,1,,69,"chinese chopping knife",78,1598,no,
